# robots.txt — see §7.2 of seo-updates.md
# Sitemap is generated at build time by next-sitemap (see next-sitemap.config.js)

User-agent: *
Allow: /
# Allow crawlers to fetch Next.js build assets so pages render correctly in
# Googlebot's headless-Chrome renderer. Blocking /_next/ wholesale was a
# legacy copy-paste — Google explicitly advises against it because it breaks
# Core Web Vitals measurement and mobile-friendly evaluation. We allow the
# public subtree /_next/static/ (hashed JS, CSS, fonts, optimized images)
# and only disallow the two internal preview/data paths that don't belong
# in the index.
Allow: /_next/static/
Allow: /_next/image
Disallow: /_next/data/
Disallow: /api/
Disallow: /thank-you
Disallow: /facebook-offer
Disallow: /*?utm_

Sitemap: https://www.lupodumpsterrentals.com/sitemap.xml

# llms.txt (https://llmstxt.org) — machine-readable business and content
# manifest for LLM crawlers (GPTBot, ClaudeBot, Perplexity, etc.).
# Not a protocol directive, but surfacing the URL here gives crawlers an
# easy discovery hop from the standard robots.txt entry point.
# See: https://www.lupodumpsterrentals.com/llms.txt
